Application path: /seniorknows/home/livechat/php/app.php
2017-11-28 22:35:36 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\seniorknows\home\livechat\php\lib\JSON.php
2017-11-28 22:35:36 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\seniorknows\home\livechat\php\lib\JSON.php
2017-11-28 22:35:36 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\seniorknows\home\livechat\php\lib\JSON.php
2017-11-28 22:35:36 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\seniorknows\home\livechat\php\lib\JSON.php
2017-11-28 22:35:36 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\seniorknows\home\livechat\php\lib\JSON.php
Application path: /seniorknows/home/livechat/php/app.php?operator-is-online
2017-11-28 22:35:36 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\seniorknows\home\livechat\php\lib\JSON.php
2017-11-28 22:35:36 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\seniorknows\home\livechat\php\lib\JSON.php
2017-11-28 22:35:36 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\seniorknows\home\livechat\php\lib\JSON.php
Application path: /seniorknows/home/livechat/php/app.php?operator-online-users
2017-11-28 22:35:38 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\seniorknows\home\livechat\php\lib\JSON.php
2017-11-28 22:35:38 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\seniorknows\home\livechat\php\lib\JSON.php
2017-11-28 22:35:38 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\seniorknows\home\livechat\php\lib\JSON.php
Application path: /seniorknows/home/livechat/php/app.php?operator-online-users
2017-11-28 22:35:43 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\seniorknows\home\livechat\php\lib\JSON.php
2017-11-28 22:35:43 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\seniorknows\home\livechat\php\lib\JSON.php
2017-11-28 22:35:43 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\seniorknows\home\livechat\php\lib\JSON.php
Application path: /seniorknows/home/livechat/php/app.php?operator-online-users
2017-11-28 22:35:48 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\seniorknows\home\livechat\php\lib\JSON.php
2017-11-28 22:35:48 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\seniorknows\home\livechat\php\lib\JSON.php
2017-11-28 22:35:48 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\seniorknows\home\livechat\php\lib\JSON.php
Application path: /seniorknows/home/livechat/php/app.php?operator-online-users
2017-11-28 22:35:53 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\seniorknows\home\livechat\php\lib\JSON.php
2017-11-28 22:35:53 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\seniorknows\home\livechat\php\lib\JSON.php
2017-11-28 22:35:53 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\seniorknows\home\livechat\php\lib\JSON.php
Application path: /seniorknows/home/livechat/php/app.php?operator-online-users
2017-11-28 22:35:58 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\seniorknows\home\livechat\php\lib\JSON.php
2017-11-28 22:35:58 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\seniorknows\home\livechat\php\lib\JSON.php
2017-11-28 22:35:58 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\seniorknows\home\livechat\php\lib\JSON.php
Application path: /seniorknows/home/livechat/php/app.php?operator-online-users
2017-11-28 22:36:02 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\seniorknows\home\livechat\php\lib\JSON.php
2017-11-28 22:36:02 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\seniorknows\home\livechat\php\lib\JSON.php
2017-11-28 22:36:02 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\seniorknows\home\livechat\php\lib\JSON.php
Application path: /seniorknows/home/livechat/php/app.php?operator-online-users
2017-11-28 22:36:07 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\seniorknows\home\livechat\php\lib\JSON.php
2017-11-28 22:36:07 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\seniorknows\home\livechat\php\lib\JSON.php
2017-11-28 22:36:07 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\seniorknows\home\livechat\php\lib\JSON.php
Application path: /seniorknows/home/livechat/php/app.php?operator-online-users
2017-11-28 22:36:12 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\seniorknows\home\livechat\php\lib\JSON.php
2017-11-28 22:36:12 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\seniorknows\home\livechat\php\lib\JSON.php
2017-11-28 22:36:12 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\seniorknows\home\livechat\php\lib\JSON.php
Application path: /seniorknows/home/livechat/php/app.php?operator-online-users
2017-11-28 22:36:17 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\seniorknows\home\livechat\php\lib\JSON.php
2017-11-28 22:36:17 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\seniorknows\home\livechat\php\lib\JSON.php
2017-11-28 22:36:17 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\seniorknows\home\livechat\php\lib\JSON.php
Application path: /seniorknows/home/livechat/php/app.php?operator-online-users
2017-11-28 22:36:22 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\seniorknows\home\livechat\php\lib\JSON.php
2017-11-28 22:36:22 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\seniorknows\home\livechat\php\lib\JSON.php
2017-11-28 22:36:22 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\seniorknows\home\livechat\php\lib\JSON.php
Application path: /seniorknows/home/livechat/php/app.php?operator-online-users
2017-11-28 22:36:28 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\seniorknows\home\livechat\php\lib\JSON.php
2017-11-28 22:36:28 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\seniorknows\home\livechat\php\lib\JSON.php
2017-11-28 22:36:28 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\seniorknows\home\livechat\php\lib\JSON.php
Application path: /seniorknows/home/livechat/php/app.php?operator-online-users
2017-11-28 22:36:33 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\seniorknows\home\livechat\php\lib\JSON.php
2017-11-28 22:36:33 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\seniorknows\home\livechat\php\lib\JSON.php
